filename,quality label
7121.wav,4
7122.wav,4
7123.wav,4
7124.wav,4
7125.wav,4
7126.wav,4
7127.wav,4
7128.wav,3
7129.wav,4
7130.wav,4
7131.wav,4
7132.wav,3
7133.wav,3
7134.wav,4
7135.wav,4
7136.wav,4
7137.wav,3
7138.wav,4
7139.wav,4
7140.wav,4
7141.wav,4
7142.wav,4
7143.wav,4
7144.wav,4
7145.wav,4
7146.wav,4
7147.wav,4
7148.wav,4
7149.wav,4
7150.wav,4
7151.wav,4
7152.wav,4
7153.wav,4
7154.wav,4
7155.wav,4
7156.wav,4
7157.wav,4
7158.wav,4
7159.wav,4
7160.wav,3
7161.wav,4
7162.wav,4
7163.wav,4
7164.wav,4
7165.wav,4
7166.wav,4
7167.wav,4
7168.wav,4
7169.wav,4
7170.wav,4
7171.wav,4
7172.wav,4
7173.wav,4
7174.wav,4
7175.wav,4
7176.wav,4
7177.wav,3
7178.wav,4
7179.wav,4
7180.wav,4
7181.wav,4
7182.wav,4
7183.wav,4
7184.wav,4
7185.wav,3
7186.wav,3
7187.wav,3
7188.wav,3
7189.wav,2
7190.wav,2
7191.wav,3
7192.wav,3
7193.wav,3
7194.wav,3
7195.wav,3
7196.wav,3
7197.wav,3
7198.wav,3
7199.wav,3
7200.wav,3
7201.wav,3
7202.wav,3
7203.wav,3
7204.wav,1
7205.wav,4
7206.wav,4
7207.wav,4
7208.wav,4
7209.wav,4
7210.wav,4
7211.wav,4
7212.wav,3
7213.wav,3
7214.wav,4
7215.wav,3
7216.wav,3
7217.wav,4
7218.wav,4
7219.wav,4
7220.wav,4
7221.wav,4
7222.wav,4
7223.wav,4
7224.wav,4
7225.wav,3
7226.wav,3
7227.wav,3
7228.wav,4
7229.wav,4
7230.wav,4
7231.wav,4
7232.wav,4
7233.wav,4
7234.wav,4
7235.wav,4
7236.wav,4
7237.wav,4
7238.wav,4
7239.wav,4
7240.wav,4
7241.wav,4
7242.wav,4
7243.wav,4
7244.wav,4
7245.wav,4
7246.wav,4
7247.wav,4
7248.wav,3
7249.wav,4
7250.wav,4
7251.wav,4
7252.wav,4
7253.wav,4
7254.wav,2
7255.wav,2
7256.wav,4
7257.wav,4
7258.wav,4
7259.wav,4
7260.wav,4
7261.wav,4
7262.wav,4
7263.wav,4
7264.wav,3
7265.wav,4
7266.wav,4
7267.wav,4
7268.wav,4
7269.wav,3
7270.wav,3
7271.wav,4
7272.wav,3
7273.wav,4
7274.wav,4
7275.wav,4
7276.wav,4
7277.wav,4
7278.wav,4
7279.wav,4
7280.wav,4
7281.wav,4
7282.wav,4
7283.wav,4
7284.wav,4
7285.wav,4
7286.wav,4
7287.wav,2
7288.wav,4
7289.wav,4
7290.wav,4
7291.wav,4
7292.wav,4
7293.wav,3
7294.wav,2
7295.wav,4
7296.wav,4
7297.wav,4
7298.wav,4
7299.wav,4
7300.wav,4
7301.wav,4
7302.wav,4
7303.wav,4
7304.wav,3
7305.wav,2
7306.wav,4
7307.wav,4
7308.wav,5
7309.wav,5
7310.wav,5
7311.wav,5
7312.wav,5
7313.wav,5
7314.wav,5
7315.wav,5
7316.wav,5
7317.wav,5
7318.wav,5
7319.wav,4
7320.wav,4
7321.wav,5
7322.wav,4
7323.wav,4
7324.wav,5
7325.wav,5
7326.wav,5
7327.wav,5
7328.wav,5
7329.wav,5
7330.wav,5
7331.wav,5
7332.wav,5
7333.wav,4
7334.wav,5
7335.wav,5
7336.wav,5
7337.wav,2
7338.wav,4
7339.wav,4
7340.wav,5
7341.wav,5
7342.wav,5
7343.wav,5
7344.wav,4
7345.wav,4
7346.wav,4
7347.wav,4
7348.wav,4
7349.wav,4
7350.wav,4
7351.wav,4
7352.wav,4
7353.wav,4
7354.wav,4
7355.wav,4
7356.wav,4
7357.wav,4
7358.wav,4
7359.wav,4
7360.wav,4
7361.wav,4
7362.wav,3
7363.wav,4
7364.wav,4
7365.wav,4
7366.wav,3
7367.wav,4
7368.wav,5
7369.wav,5
7370.wav,5
7371.wav,5
7372.wav,5
7373.wav,4
7374.wav,4
7375.wav,4
7376.wav,5
7377.wav,5
7378.wav,4
7379.wav,4
7380.wav,4
7381.wav,4
7382.wav,4
7383.wav,4
7384.wav,4
7385.wav,4
7386.wav,4
7387.wav,4
7388.wav,4
7389.wav,4
7390.wav,4
7391.wav,4
7392.wav,3
7393.wav,4
7394.wav,4
7395.wav,5
7396.wav,5
7397.wav,4
7398.wav,4
7399.wav,4
7400.wav,5
7401.wav,5
7402.wav,5
7403.wav,5
7404.wav,5
7405.wav,5
7406.wav,5
7407.wav,4
7408.wav,4
7409.wav,3
7410.wav,4
7411.wav,4
7412.wav,4
7413.wav,4
7414.wav,4
7415.wav,4
7416.wav,4
7417.wav,4
7418.wav,4
7419.wav,4
7420.wav,4
7421.wav,5
7422.wav,5
7423.wav,5
7424.wav,3
7425.wav,4
7426.wav,4
7427.wav,3
7428.wav,4
7429.wav,3
7430.wav,4
7431.wav,3
7432.wav,4
7433.wav,4
7434.wav,3
7435.wav,4
7436.wav,3
7437.wav,4
7438.wav,4
7439.wav,4
7440.wav,4
7441.wav,4
7442.wav,4
7443.wav,4
7444.wav,4
7445.wav,4
7446.wav,4
7447.wav,4
7448.wav,4
7449.wav,3
7450.wav,3
7451.wav,3
7452.wav,4
7453.wav,4
7454.wav,4
7455.wav,4
7456.wav,4
7457.wav,4
7458.wav,4
7459.wav,4
7460.wav,4
7461.wav,3
7462.wav,4
7463.wav,4
7464.wav,4
7465.wav,4
7466.wav,4
7467.wav,4
7468.wav,4
7469.wav,4
7470.wav,4
7471.wav,4
7472.wav,4
7473.wav,4
7474.wav,4
7475.wav,4
7476.wav,3
7477.wav,3
7478.wav,3
7479.wav,2
7480.wav,2
7481.wav,2
7482.wav,2
7483.wav,2
7484.wav,2
7485.wav,3
7486.wav,2
7487.wav,2
7488.wav,3
7489.wav,2
7490.wav,2
7491.wav,2
7492.wav,2
7493.wav,2
7494.wav,2
7495.wav,2
7496.wav,2
7497.wav,2
7498.wav,2
7499.wav,2
7500.wav,2
7501.wav,2
7502.wav,2
7503.wav,2
7504.wav,2
7505.wav,2
7506.wav,2
7507.wav,2
7508.wav,2
7509.wav,2
7510.wav,2
7511.wav,2
7512.wav,2
7513.wav,2
7514.wav,2
7515.wav,2
7516.wav,2
7517.wav,2
7518.wav,2
7519.wav,2
7520.wav,2
7521.wav,2
7522.wav,2
7523.wav,2
7524.wav,2
7525.wav,3
7526.wav,2
7527.wav,2
7528.wav,2
7529.wav,2
7530.wav,2
7531.wav,2
7532.wav,2
7533.wav,3
7534.wav,2
7535.wav,2
7536.wav,2
7537.wav,2
7538.wav,2
7539.wav,2
7540.wav,2
7541.wav,2
7542.wav,4
7543.wav,2
7544.wav,2
7545.wav,2
7546.wav,2
7547.wav,2
7548.wav,2
7549.wav,2
7550.wav,2
7551.wav,2
7552.wav,2
7553.wav,2
7554.wav,2
7555.wav,4
7556.wav,4
7557.wav,2
7558.wav,2
7559.wav,2
7560.wav,2
7561.wav,2
7562.wav,2
7563.wav,4
7564.wav,2
7565.wav,3
7566.wav,3
7567.wav,3
7568.wav,3
7569.wav,4
7570.wav,4
7571.wav,4
7572.wav,4
7573.wav,3
7574.wav,3
7575.wav,3
7576.wav,4
7577.wav,3
7578.wav,3
7579.wav,3
7580.wav,4
7581.wav,4
7582.wav,3
7583.wav,4
7584.wav,3
7585.wav,4
7586.wav,3
7587.wav,4
7588.wav,3
7589.wav,4
7590.wav,3
7591.wav,3
7592.wav,3
7593.wav,3
7594.wav,3
7595.wav,4
7596.wav,4
7597.wav,4
7598.wav,4
7599.wav,3
7600.wav,4
7601.wav,4
7602.wav,4
7603.wav,4
7604.wav,4
7605.wav,4
7606.wav,4
7607.wav,4
7608.wav,4
7609.wav,4
7610.wav,4
7611.wav,4
7612.wav,4
7613.wav,4
7614.wav,4
7615.wav,4
7616.wav,4
7617.wav,4
7618.wav,4
7619.wav,5
7620.wav,5
7621.wav,5
7622.wav,4
7623.wav,4
7624.wav,4
7625.wav,4
7626.wav,4
7627.wav,4
7628.wav,4
7629.wav,4
7630.wav,4
7631.wav,4
7632.wav,4
7633.wav,4
7634.wav,4
7635.wav,4
7636.wav,5
7637.wav,5
7638.wav,5
7639.wav,5
7640.wav,5
7641.wav,5
7642.wav,5
7643.wav,5
7644.wav,5
7645.wav,5
7646.wav,5
7647.wav,5
7648.wav,5
7649.wav,5
7650.wav,5
7651.wav,5
7652.wav,5
7653.wav,5
7654.wav,5
7655.wav,5
7656.wav,5
7657.wav,5
7658.wav,5
7659.wav,5
7660.wav,5
7661.wav,5
7662.wav,5
7663.wav,5
7664.wav,5
7665.wav,5
7666.wav,5
7667.wav,5
7668.wav,5
7669.wav,5
7670.wav,5
7671.wav,5
7672.wav,5
7673.wav,5
7674.wav,5
7675.wav,5
7676.wav,5
7677.wav,5
7678.wav,5
7679.wav,5
7680.wav,5
7681.wav,5
7682.wav,5
7683.wav,5
7684.wav,5
7685.wav,5
7686.wav,5
7687.wav,5
7688.wav,5
7689.wav,5
7690.wav,5
7691.wav,5
7692.wav,5
7693.wav,5
7694.wav,5
7695.wav,5
7696.wav,5
7697.wav,5
7698.wav,5
7699.wav,5
7700.wav,5
7701.wav,5
7702.wav,5
7703.wav,5
7704.wav,2
7705.wav,2
7706.wav,2
7707.wav,2
7708.wav,2
7709.wav,2
7710.wav,2
7711.wav,2
7712.wav,2
7713.wav,2
7714.wav,2
7715.wav,2
7716.wav,2
7717.wav,2
7718.wav,2
7719.wav,2
7720.wav,2
7721.wav,2
7722.wav,2
7723.wav,2
7724.wav,2
7725.wav,2
7726.wav,2
7727.wav,2
7728.wav,2
7729.wav,2
7730.wav,2
7731.wav,2
7732.wav,2
7733.wav,2
7734.wav,2
7735.wav,4
7736.wav,4
7737.wav,2
7738.wav,2
7739.wav,2
7740.wav,2
7741.wav,2
7742.wav,2
7743.wav,2
7744.wav,4
7745.wav,4
7746.wav,2
7747.wav,2
7748.wav,2
7749.wav,4
7750.wav,2
7751.wav,2
7752.wav,2
7753.wav,5
7754.wav,5
7755.wav,5
7756.wav,5
7757.wav,5
7758.wav,5
7759.wav,5
7760.wav,5
7761.wav,5
7762.wav,5
7763.wav,5
7764.wav,5
7765.wav,5
7766.wav,5
7767.wav,5
7768.wav,5
7769.wav,5
7770.wav,5
7771.wav,5
7772.wav,5
7773.wav,5
7774.wav,5
7775.wav,5
7776.wav,5
7777.wav,5
7778.wav,5
7779.wav,5
7780.wav,5
7781.wav,5
7782.wav,5
7783.wav,5
7784.wav,5
7785.wav,5
7786.wav,5
7787.wav,5
7788.wav,5
7789.wav,5
7790.wav,5
7791.wav,5
7792.wav,5
7793.wav,5
7794.wav,5
7795.wav,5
7796.wav,5
7797.wav,5
7798.wav,5
7799.wav,5
7800.wav,5
7801.wav,5
7802.wav,5
7803.wav,5
7804.wav,5
7805.wav,5
7806.wav,5
7807.wav,5
7808.wav,5
7809.wav,5
7810.wav,5
7811.wav,5
7812.wav,5
7813.wav,5
7814.wav,5
7815.wav,5
7816.wav,5
7817.wav,5
7818.wav,5
7819.wav,5
7820.wav,4
7821.wav,1
7822.wav,3
7823.wav,4
7824.wav,2
7825.wav,4
7826.wav,2
7827.wav,2
7828.wav,1
7829.wav,1
7830.wav,1
7831.wav,1
7832.wav,1
7833.wav,1
7834.wav,2
7835.wav,4
7836.wav,1
7837.wav,1
7838.wav,4
7839.wav,4
7840.wav,4
7841.wav,4
7842.wav,4
7843.wav,4
7844.wav,3
7845.wav,2
7846.wav,1
7847.wav,1
7848.wav,1
7849.wav,1
7850.wav,1
7851.wav,4
7852.wav,2
7853.wav,3
7854.wav,2
7855.wav,2
7856.wav,4
7857.wav,4
7858.wav,4
7859.wav,1
7860.wav,1
7861.wav,1
7862.wav,4
7863.wav,3
7864.wav,2
7865.wav,3
7866.wav,3
7867.wav,3
7868.wav,2
7869.wav,2
7870.wav,2
7871.wav,3
7872.wav,2
7873.wav,2
7874.wav,4
7875.wav,4
7876.wav,4
7877.wav,4
7878.wav,4
7879.wav,4
7880.wav,4
7881.wav,4
7882.wav,4
7883.wav,4
7884.wav,4
7885.wav,4
7886.wav,4
7887.wav,4
7888.wav,4
7889.wav,4
7890.wav,4
7891.wav,4
7892.wav,4
7893.wav,4
